info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/vb/_wy7l14n1d13jvfp7j0jwps80000gp/T/chromatic--90521-2uCT14vGFCPi
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"sourceLoaderOptions":{"parser":"typescript","injectStoryParameters":false}}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
WARN unable to find package.json for @rollup/plugin-node-resolve
WARN unable to find package.json for rollup
WARN unable to find package.json for rollup-plugin-terser
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Compiling manager..
info => Manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"sourceLoaderOptions":{"parser":"typescript","injectStoryParameters":false}}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/core/dist/server/preview/globals.js /Users/RoyLiu/Project/kdan-ui/.storybook/storybook-init-framework-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/.storybook/preview.ts-generated-config-entry.js /Users/RoyLiu/Project/kdan-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 57/87 modules 30 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 16% building 58/87 modules 29 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 17% building 59/87 modules 28 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 17% building 60/87 modules 27 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 17% building 61/87 modules 26 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 17% building 62/87 modules 25 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 83/88 modules 5 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 83/89 modules 6 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 84/89 modules 5 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 85/89 modules 4 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 85/90 modules 5 active /Users/RoyLiu/Project/kdan-ui/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 85/91 modules 6 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 20% building 85/92 modules 7 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 21% building 92/121 modules 29 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 21% building 93/121 modules 28 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 21% building 93/122 modules 29 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 21% building 93/124 modules 31 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 21% building 93/125 modules 32 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 21% building 94/125 modules 31 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 21% building 95/125 modules 30 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 21% building 95/126 modules 31 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/126 modules 30 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/126 modules 29 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 98/126 modules 28 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 99/126 modules 27 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/126 modules 26 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 101/126 modules 25 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 118/126 modules 8 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 119/126 modules 7 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 120/126 modules 6 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 120/127 modules 7 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 24% building 120/128 modules 8 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 24% building 121/128 modules 7 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 24% building 122/128 modules 6 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 24% building 123/128 modules 5 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 24% building 123/129 modules 6 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 24% building 123/130 modules 7 active /Users/RoyLiu/Project/kdan-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/RoyLiu/Project/kdan-ui/src/themes/colors.ts
<s> [webpack.Progress] 24% building 123/131 modules 8 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 124/131 modules 7 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 124/132 modules 8 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 24% building 124/133 modules 9 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 24% building 124/134 modules 10 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 25% building 125/134 modules 9 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 25% building 125/135 modules 10 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 25% building 126/135 modules 9 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 25% building 126/136 modules 10 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 25% building 126/137 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 25% building 126/138 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 25% building 126/139 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 25% building 126/140 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 25% building 126/141 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 126/142 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 25% building 126/143 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 25% building 126/144 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 25% building 126/145 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 126/146 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 25% building 126/147 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 126/148 modules 22 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 25% building 126/149 modules 23 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 127/149 modules 22 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 128/149 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 129/149 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 130/149 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 131/149 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 131/150 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 25% building 131/151 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 25% building 131/152 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 25% building 132/152 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 25% building 133/152 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 26% building 134/152 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 26% building 135/152 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 26% building 136/152 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 26% building 137/152 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 26% building 137/153 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 26% building 138/153 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 26% building 138/154 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 26% building 139/154 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 26% building 139/155 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 26% building 140/155 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 26% building 141/155 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 27% building 142/155 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 27% building 142/156 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.symbol.description.js
